[0.015s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mpatching/41068_ws/src/trailblazer -DCMAKE_INSTALL_PREFIX=/home/mpatching/41068_ws/install/trailblazer
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.183s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.414s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.426s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.456s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.693s] -- Configuring done
[0.696s] -- Generating done
[0.698s] -- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
[0.706s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mpatching/41068_ws/src/trailblazer -DCMAKE_INSTALL_PREFIX=/home/mpatching/41068_ws/install/trailblazer
[0.708s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.748s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.765s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
[0.775s] -- Install configuration: ""
[0.783s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/2.png
[0.783s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/3.png
[0.783s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/4.png
[0.784s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/5.png
[0.784s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/hull.dae
[0.784s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/lidar_perception_360.py
[0.784s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/pose_relay.py
[0.785s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/climb_controller.py
[0.785s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/forward_10m_cli.py
[0.785s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/minimal_drone_nav.py
[0.785s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/package_run_dependencies/trailblazer
[0.785s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/parent_prefix_path/trailblazer
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.sh
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.dsv
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.sh
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.dsv
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.bash
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.sh
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.zsh
[0.786s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.dsv
[0.786s] -- Symlinking: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.dsv
[0.798s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/packages/trailblazer
[0.798s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig.cmake
[0.799s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig-version.cmake
[0.799s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.xml
[0.801s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
