[0.070s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.114s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.300s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.507s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.509s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.522s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.538s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.565s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.202s] -- Configuring done
[2.207s] -- Generating done
[2.210s] -- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
[2.253s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[2.265s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
[2.271s] -- Install configuration: ""
[2.282s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rl.dae
[2.283s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rr.dae
[2.283s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/model.config
[2.283s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/model.sdf
[2.283s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/parrot.gazebo.xacro
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/parrot.urdf.xacro
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/1.png
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/2.png
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/3.png
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/4.png
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/5.png
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/hull.dae
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/lidar_perception_360.py
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/pose_relay.py
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/climb_controller.py
[2.284s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/forward_10m_cli.py
[2.284s] -- Symlinking: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/minimal_drone_nav.py
[2.297s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/package_run_dependencies/trailblazer
[2.297s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/parent_prefix_path/trailblazer
[2.297s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.sh
[2.297s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.dsv
[2.297s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.sh
[2.298s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.dsv
[2.298s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.bash
[2.298s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.sh
[2.298s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.zsh
[2.298s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.dsv
[2.298s] -- Symlinking: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.dsv
[2.310s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/packages/trailblazer
[2.310s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig.cmake
[2.310s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig-version.cmake
[2.310s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.xml
[2.313s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
